task_id,template_family,task_set,split,language,domain,gold_tool,intent
book_flight_ext_001,book_flight_001,external_eval,external_eval,zh,travel,book_flight,Book a Shanghai to Beijing flight（2026-06-26）
book_flight_ext_002,book_flight_001,external_eval,external_eval,zh,travel,book_flight,Book a Shanghai to Beijing flight（2026-07-12）
book_flight_ext_003,book_flight_002,external_eval,external_eval,en,travel,book_flight,Book a Beijing to Shenzhen flight on 2026-07-16
book_flight_ext_004,book_flight_002,external_eval,external_eval,en,travel,book_flight,Book a Beijing to Shenzhen flight on 2026-08-01
book_flight_ext_005,book_flight_003,external_eval,external_eval,zh,travel,book_flight,Book a Guangzhou to Chengdu flight（2026-08-29）
book_flight_ext_006,book_flight_003,external_eval,external_eval,zh,travel,book_flight,Book a Guangzhou to Chengdu flight（2026-09-14）
book_flight_ext_007,book_flight_004,external_eval,external_eval,en,travel,book_flight,Book a domestic US flight on 2026-10-17
book_flight_ext_008,book_flight_004,external_eval,external_eval,en,travel,book_flight,Book a domestic US flight on 2026-11-02
book_flight_ext_009,book_flight_005,external_eval,external_eval,zh,travel,book_flight,Book a Nanjing to Sanya flight（2026-12-04）
book_flight_ext_010,book_flight_005,external_eval,external_eval,zh,travel,book_flight,Book a Nanjing to Sanya flight（2026-12-20）
change_flight_ext_001,change_flight_001,external_eval,external_eval,zh,travel,change_flight,Move an existing booking to a later date：BK-8856
change_flight_ext_002,change_flight_001,external_eval,external_eval,zh,travel,change_flight,Move an existing booking to a later date：BK-8871
change_flight_ext_003,change_flight_002,external_eval,external_eval,en,travel,change_flight,Change a booking date after a conflict for BK-9927
change_flight_ext_004,change_flight_002,external_eval,external_eval,en,travel,change_flight,Change a booking date after a conflict for BK-9942
change_flight_ext_005,change_flight_003,external_eval,external_eval,zh,travel,change_flight,Change a flight because of weather：TR-5535
change_flight_ext_006,change_flight_003,external_eval,external_eval,zh,travel,change_flight,Change a flight because of weather：TR-5550
change_flight_ext_007,change_flight_004,external_eval,external_eval,en,travel,change_flight,Change a booking after a conference moved for PNR-2026-139
change_flight_ext_008,change_flight_004,external_eval,external_eval,en,travel,change_flight,Change a booking after a conference moved for PNR-2026-154
change_flight_ext_009,change_flight_005,external_eval,external_eval,zh,travel,change_flight,Change a booking on client request：BK-CN-7813
change_flight_ext_010,change_flight_005,external_eval,external_eval,zh,travel,change_flight,Change a booking on client request：BK-CN-7828
create_support_ticket_ext_001,create_support_ticket_001,external_eval,external_eval,en,support,create_support_ticket,Create a high-priority technical ticket for U-234
create_support_ticket_ext_002,create_support_ticket_001,external_eval,external_eval,en,support,create_support_ticket,Create a high-priority technical ticket for U-248
